

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Mar 30 21:10:21 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.40
   774  009D  082A               	movf	_valores+10,w
   775  009E  0670               	xorwf	??_isr,w
   776  009F                     u10_25:
   777  009F  1D03               	skipz
   778  00A0  28A2               	goto	u10_21
   779  00A1  28A3               	goto	u10_20
   780  00A2                     u10_21:
   781  00A2  28A7               	goto	i1l728
   782  00A3                     u10_20:
   783  00A3                     i1l726:
   784                           
   785                           ;Ejercicio4.c: 72:             posi = 5;
   786  00A3  3005               	movlw	5
   787  00A4  00F0               	movwf	??_isr
   788  00A5  0870               	movf	??_isr,w
   789  00A6  00F4               	movwf	_posi
   790  00A7                     i1l728:
   791                           
   792                           ;Ejercicio4.c: 73:             INTCONbits.RBIF = 0;
   793  00A7  100B               	bcf	11,0	;volatile
   794                           
   795                           ;Ejercicio4.c: 74:         if (contador == valores[6])
   796  00A8  0875               	movf	_contador,w
   797  00A9  00F0               	movwf	??_isr
   798  00AA  01F1               	clrf	??_isr+1
   799  00AB  082D               	movf	_valores+13,w
   800  00AC  0671               	xorwf	??_isr+1,w
   801  00AD  1D03               	skipz
   802  00AE  28B1               	goto	u11_25
   803  00AF  082C               	movf	_valores+12,w
   804  00B0  0670               	xorwf	??_isr,w
   805  00B1                     u11_25:
   806  00B1  1D03               	skipz
   807  00B2  28B4               	goto	u11_21
   808  00B3  28B5               	goto	u11_20
   809  00B4                     u11_21:
   810  00B4  28B9               	goto	i1l732
   811  00B5                     u11_20:
   812  00B5                     i1l730:
   813                           
   814                           ;Ejercicio4.c: 75:             posi = 6;
   815  00B5  3006               	movlw	6
   816  00B6  00F0               	movwf	??_isr
   817  00B7  0870               	movf	??_isr,w
   818  00B8  00F4               	movwf	_posi
   819  00B9                     i1l732:
   820                           
   821                           ;Ejercicio4.c: 76:             INTCONbits.RBIF = 0;
   822  00B9  100B               	bcf	11,0	;volatile
   823                           
   824                           ;Ejercicio4.c: 77:         if (contador == valores[7])
   825  00BA  0875               	movf	_contador,w
   826  00BB  00F0               	movwf	??_isr
   827  00BC  01F1               	clrf	??_isr+1
   828  00BD  082F               	movf	_valores+15,w
   829  00BE  0671               	xorwf	??_isr+1,w
   830  00BF  1D03               	skipz
   831  00C0  28C3               	goto	u12_25
   832  00C1  082E               	movf	_valores+14,w
   833  00C2  0670               	xorwf	??_isr,w
   834  00C3                     u12_25:
   835  00C3  1D03               	skipz
   836  00C4  28C6               	goto	u12_21
   837  00C5  28C7               	goto	u12_20
   838  00C6                     u12_21:
   839  00C6  28CB               	goto	i1l736
   840  00C7                     u12_20:
   841  00C7                     i1l734:
   842                           
   843                           ;Ejercicio4.c: 78:             posi = 7;
   844  00C7  3007               	movlw	7
   845  00C8  00F0               	movwf	??_isr
   846  00C9  0870               	movf	??_isr,w
   847  00CA  00F4               	movwf	_posi
   848  00CB                     i1l736:
   849                           
   850                           ;Ejercicio4.c: 79:             INTCONbits.RBIF = 0;
   851  00CB  100B               	bcf	11,0	;volatile
   852                           
   853                           ;Ejercicio4.c: 80:         if (contador == valores[8])
   854  00CC  0875               	movf	_contador,w
   855  00CD  00F0               	movwf	??_isr
   856  00CE  01F1               	clrf	??_isr+1
   857  00CF  0831               	movf	_valores+17,w
   858  00D0  0671               	xorwf	??_isr+1,w
   859  00D1  1D03               	skipz
   860  00D2  28D5               	goto	u13_25
   861  00D3  0830               	movf	_valores+16,w
   862  00D4  0670               	xorwf	??_isr,w
   863  00D5                     u13_25:
   864  00D5  1D03               	skipz
   865  00D6  28D8               	goto	u13_21
   866  00D7  28D9               	goto	u13_20
   867  00D8                     u13_21:
   868  00D8  28DD               	goto	i1l740
   869  00D9                     u13_20:
   870  00D9                     i1l738:
   871                           
   872                           ;Ejercicio4.c: 81:             posi = 8;
   873  00D9  3008               	movlw	8
   874  00DA  00F0               	movwf	??_isr
   875  00DB  0870               	movf	??_isr,w
   876  00DC  00F4               	movwf	_posi
   877  00DD                     i1l740:
   878                           
   879                           ;Ejercicio4.c: 82:             INTCONbits.RBIF = 0;
   880  00DD  100B               	bcf	11,0	;volatile
   881                           
   882                           ;Ejercicio4.c: 83:         if (contador == valores[9])
   883  00DE  0875               	movf	_contador,w
   884  00DF  00F0               	movwf	??_isr
   885  00E0  01F1               	clrf	??_isr+1
   886  00E1  0833               	movf	_valores+19,w
   887  00E2  0671               	xorwf	??_isr+1,w
   888  00E3  1D03               	skipz
   889  00E4  28E7               	goto	u14_25
   890  00E5  0832               	movf	_valores+18,w
   891  00E6  0670               	xorwf	??_isr,w
   892  00E7                     u14_25:
   893  00E7  1D03               	skipz
   894  00E8  28EA               	goto	u14_21
   895  00E9  28EB               	goto	u14_20
   896  00EA                     u14_21:
   897  00EA  28EF               	goto	i1l744
   898  00EB                     u14_20:
   899  00EB                     i1l742:
   900                           
   901                           ;Ejercicio4.c: 84:             posi = 9;
   902  00EB  3009               	movlw	9
   903  00EC  00F0               	movwf	??_isr
   904  00ED  0870               	movf	??_isr,w
   905  00EE  00F4               	movwf	_posi
   906  00EF                     i1l744:
   907                           
   908                           ;Ejercicio4.c: 85:             INTCONbits.RBIF = 0;
   909  00EF  100B               	bcf	11,0	;volatile
   910  00F0                     i1l53:
   911  00F0  0873               	movf	??_isr+3,w
   912  00F1  008A               	movwf	10
   913  00F2  0E72               	swapf	??_isr+2,w
   914  00F3  0083               	movwf	3
   915  00F4  0EFE               	swapf	btemp,f
   916  00F5  0E7E               	swapf	btemp,w
   917  00F6  0009               	retfie
   918  00F7                     __end_of_isr:
   919  007E                     btemp	set	126	;btemp
   920  007E                     wtemp0	set	126
   921                           
   922                           	psect	intentry
   923  0004                     __pintentry:	
   924                           ;incstack = 0
   925                           ; Regs used in _isr: [wreg+status,2+status,0]
   926                           
   927  0004                     interrupt_function:
   928  007E                     saved_w	set	btemp
   929  0004  00FE               	movwf	btemp
   930  0005  0E03               	swapf	3,w
   931  0006  00F2               	movwf	??_isr+2
   932  0007  080A               	movf	10,w
   933  0008  00F3               	movwf	??_isr+3
   934  0009  120A  118A  2823   	ljmp	_isr
   935                           
   936                           	psect	idloc
   937                           
   938                           ;Config register IDLOC0 @ 0x2000
   939                           ;	unspecified, using default values
   940  2000                     	org	8192
   941  2000  3FFF               	dw	16383
   942                           
   943                           ;Config register IDLOC1 @ 0x2001
   944                           ;	unspecified, using default values
   945  2001                     	org	8193
   946  2001  3FFF               	dw	16383
   947                           
   948                           ;Config register IDLOC2 @ 0x2002
   949                           ;	unspecified, using default values
   950  2002                     	org	8194
   951  2002  3FFF               	dw	16383
   952                           
   953                           ;Config register IDLOC3 @ 0x2003
   954                           ;	unspecified, using default values
   955  2003                     	org	8195
   956  2003  3FFF               	dw	16383
   957                           
   958                           	psect	config
   959                           
   960                           ;Config register CONFIG1 @ 0x2007
   961                           ;	Oscillator Selection bits
   962                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   963                           ;	Watchdog Timer Enable bit
   964                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   965                           ;	Power-up Timer Enable bit
   966                           ;	PWRTE = OFF, PWRT disabled
   967                           ;	RE3/MCLR pin function select bit
   968                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   969                           ;	Code Protection bit
   970                           ;	CP = OFF, Program memory code protection is disabled
   971                           ;	Data Code Protection bit
   972                           ;	CPD = OFF, Data memory code protection is disabled
   973                           ;	Brown Out Reset Selection bits
   974                           ;	BOREN = OFF, BOR disabled
   975                           ;	Internal External Switchover bit
   976                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   977                           ;	Fail-Safe Clock Monitor Enabled bit
   978                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   979                           ;	Low Voltage Programming Enable bit
   980                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   981                           ;	In-Circuit Debugger Mode bit
   982                           ;	DEBUG = 0x1, unprogrammed default
   983  2007                     	org	8199
   984  2007  20D4               	dw	8404
   985                           
   986                           ;Config register CONFIG2 @ 0x2008
   987                           ;	Brown-out Reset Selection bit
   988                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   989                           ;	Flash Program Memory Self Write Enable bits
   990                           ;	WRT = OFF, Write protection off
   991  2008                     	org	8200
   992  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       6
    BANK0            80      0      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      14       5       25.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      4       6       1       42.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1A      12        0.0%
ABS                  0      0      1A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Wed Mar 30 21:10:21 2022

                      pc 0002                       l64 0118                       fsr 0004  
                    l660 010A                      l670 010F                      l662 010B  
                    l750 0145                      l680 0117                      l672 0110  
                    l664 010C                      l656 00F7                      l752 0149  
                    l674 0111                      l666 010D                      l658 0107  
                    l676 0112                      l668 010E                      l748 0140  
                    l678 0113                      _isr 0023                      indf 0000  
                   ?_isr 0070                     i1l44 005F                     i1l53 00F0  
                   u1_20 0027                     u1_21 0026                     u2_20 002D  
                   u2_21 002C                     u3_20 0035                     u3_21 0034  
                   u4_20 003E                     u4_21 003D                     u5_20 004E  
                   u5_21 004D                     u5_25 004A                     u6_20 005D  
                   u6_21 005C                     u6_25 0059                     u7_20 006D  
                   u7_21 006C                     u7_25 0069                     u8_20 007F  
                   u8_21 007E                     u8_25 007B                     u9_20 0091  
                   u9_21 0090                     u9_25 008D                     _main 0140  
                   _posi 0074                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l700 0040                    i1l710 005D                    i1l702 0041  
                  i1l720 0083                    i1l712 0060                    i1l704 004E  
                  i1l730 00B5                    i1l722 0091                    i1l714 006D  
                  i1l706 004F                    i1l740 00DD                    i1l732 00B9  
                  i1l724 0095                    i1l716 0071                    i1l708 0050  
                  i1l742 00EB                    i1l734 00C7                    i1l726 00A3  
                  i1l718 007F                    i1l744 00EF                    i1l736 00CB  
                  i1l728 00A7                    i1l738 00D9                    i1l690 002F  
                  i1l682 0023                    i1l692 0035                    i1l684 0027  
                  i1l694 0039                    i1l686 002D                    i1l696 003A  
                  i1l688 002E                    i1l698 003E                    u10_20 00A3  
                  u10_21 00A2                    u10_25 009F                    u11_20 00B5  
                  u11_21 00B4                    u11_25 00B1                    u12_20 00C7  
                  u12_21 00C6                    u12_25 00C3                    u13_20 00D9  
                  u13_21 00D8                    u13_25 00D5                    u14_20 00EB  
                  u14_21 00EA                    u14_25 00E7                    _PORTA 0005  
                  _PORTC 0007                    _TRISA 0085                    _TRISC 0087  
                  _setup 00F7                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 014F  
                 ??_main 0074                   ?_setup 0070                   _ANSELH 0189  
                 saved_w 007E  __end_of__initialization 001F           __pcstackCOMMON 0070  
           __pidataBANK0 0119            __end_of_setup 0119           _OPTION_REGbits 0081  
                ??_setup 0074               __pmaintext 0140               __pintentry 0004  
                __ptext1 00F7                  __ptext2 0023                  _valores 0020  
   end_of_initialization 001F                _PORTBbits 0006                _TRISBbits 0086  
    start_initialization 000F              __end_of_isr 00F7               init_fetch0 012D  
            __pdataBANK0 0020              __pbssCOMMON 0074                ___latbits 0002  
      interrupt_function 0004                 _IOCBbits 0096                 _WPUBbits 0095  
               _contador 0075               _INTCONbits 000B                 init_ram0 0131  
               intlevel1 0000               _OSCCONbits 008F  
